@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6849214
@000C 00082CC0
@000D 00083500
@000E 003FFF06
@000F DEFFFC04
@0010 DFC00315
@0011 DF000215
@0012 DF000204
@0013 E03FFE15
@0014 E03FFF15
@0015 01000074
@0016 2123D804
@0017 00081240
@0018 E0BFFE17
@0019 10800128
@001A 10000C1E
@001B E0BFFF17
@001C 10C00104
@001D E0BFFE17
@001E 11000044
@001F E13FFE15
@0020 01000044
@0021 2084983A
@0022 18800015
@0023 01000234
@0024 21284804
@0025 00083B00
@0026 003FF106
@0027 E03FFE15
@0028 003FEF06
@0029 DEFFFD04
@002A DC000015
@002B 2021883A
@002C 2809883A
@002D DFC00215
@002E DC400115
@002F 2823883A
@0030 00081380
@0031 81400217
@0032 01000074
@0033 21205504
@0034 29000115
@0035 100F883A
@0036 880D883A
@0037 8009883A
@0038 00081540
@0039 00FFFFC4
@003A 10C00926
@003B 81400217
@003C 01800074
@003D 01C00044
@003E 28800117
@003F 31A3DC04
@0040 8009883A
@0041 103EE83A
@0042 10BFFFE0
@0043 0085C83A
@0044 DFC00217
@0045 DC400117
@0046 DC000017
@0047 DEC00304
@0048 F800283A
@0049 00800074
@004A 10A49304
@004B 200B883A
@004C 11000017
@004D 00080A41
@004E 2005883A
@004F 10C00007
@0050 18000226
@0051 10800044
@0052 003FFC06
@0053 1105C83A
@0054 F800283A
@0055 2880000B
@0056 1080020C
@0057 10002126
@0058 2880008F
@0059 DEFFFA04
@005A DC000015
@005B DFC00515
@005C DD000415
@005D DCC00315
@005E DC800215
@005F DC400115
@0060 2821883A
@0061 10001216
@0062 2027883A
@0063 3025883A
@0064 3823883A
@0065 05010004
@0066 04400B0E
@0067 880F883A
@0068 A440010E
@0069 01C10004
@006A 8140008F
@006B 900D883A
@006C 9809883A
@006D 000820C0
@006E 0080050E
@006F 88A3C83A
@0070 90A5883A
@0071 003FF406
@0072 0005883A
@0073 00000706
@0074 8080000B
@0075 10801014
@0076 8080000D
@0077 00BFFFC4
@0078 00000206
@0079 00BFFFC4
@007A F800283A
@007B DFC00517
@007C DD000417
@007D DCC00317
@007E DC800217
@007F DC400117
@0080 DC000017
@0081 DEC00604
@0082 F800283A
@0083 DEFFFD04
@0084 DC000015
@0085 04000074
